,Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date
0,30,83,54,6,0,55.55,7,caught,1,v Sri Lanka,Chennai,2 Dec 2005
1,5,19,12,1,0,41.66,7,bowled,1,v Sri Lanka,Delhi,10 Dec 2005
2,51*,83,51,5,2,100.00,8,not out,3,v Sri Lanka,Delhi,10 Dec 2005
3,49,100,62,7,0,79.03,7,lbw,1,v Sri Lanka,Ahmedabad,18 Dec 2005
4,14,26,20,1,0,70.00,7,lbw,3,v Sri Lanka,Ahmedabad,18 Dec 2005
5,DNB,-,-,-,-,-,-,-,2,v Pakistan,Lahore,13 Jan 2006
6,148,229,153,19,4,96.73,6,stumped,2,v Pakistan,Faisalabad,21 Jan 2006
7,DNB,-,-,-,-,-,-,-,4,v Pakistan,Faisalabad,21 Jan 2006
8,13,30,13,3,0,100.00,7,caught,2,v Pakistan,Karachi,29 Jan 2006
9,18,42,35,4,0,51.42,7,caught,4,v Pakistan,Karachi,29 Jan 2006
10,5,14,10,1,0,50.00,7,caught,2,v England,Nagpur,1 Mar 2006
11,16,44,21,1,0,76.19,5,caught,4,v England,Nagpur,1 Mar 2006
12,16,35,22,3,0,72.72,6,caught,2,v England,Mohali,9 Mar 2006
13,DNB,-,-,-,-,-,-,-,4,v England,Mohali,9 Mar 2006
14,64,206,118,10,0,54.23,6,run out,2,v England,Mumbai,18 Mar 2006
15,5,24,11,0,0,45.45,8,caught,4,v England,Mumbai,18 Mar 2006
16,19,34,27,2,0,70.37,7,caught,1,v West Indies,St John's,2 Jun 2006
17,69,51,52,4,6,132.69,7,caught,3,v West Indies,St John's,2 Jun 2006
18,9,42,34,0,0,26.47,7,caught,1,v West Indies,Gros Islet,10 Jun 2006
19,29,104,56,5,0,51.78,7,lbw,2,v West Indies,Basseterre,22 Jun 2006
20,20,43,32,0,2,62.50,5,caught,4,v West Indies,Basseterre,22 Jun 2006
21,3,12,4,0,0,75.00,7,caught,1,v West Indies,Kingston,30 Jun 2006
22,19,58,39,4,0,48.71,7,bowled,3,v West Indies,Kingston,30 Jun 2006
23,5,23,20,0,0,25.00,7,caught,1,v South Africa,Johannesburg,15 Dec 2006
24,18,35,25,3,0,72.00,7,caught,3,v South Africa,Johannesburg,15 Dec 2006
25,34,72,39,7,0,87.17,7,caught,2,v South Africa,Durban,26 Dec 2006
26,47,106,67,10,0,70.14,7,caught,4,v South Africa,Durban,26 Dec 2006
27,36,81,38,6,0,94.73,6,caught,1,v Bangladesh,Chattogram,18 May 2007
28,17*,28,17,1,1,100.00,6,not out,3,v Bangladesh,Chattogram,18 May 2007
29,51*,61,50,3,4,102.00,6,not out,1,v Bangladesh,Dhaka,25 May 2007
30,0,15,5,0,0,0.00,8,caught,2,v England,Lord's,19 Jul 2007
31,76*,203,159,10,0,47.79,7,not out,4,v England,Lord's,19 Jul 2007
32,5,11,6,1,0,83.33,7,caught,2,v England,Nottingham,27 Jul 2007
33,DNB,-,-,-,-,-,-,-,4,v England,Nottingham,27 Jul 2007
34,92,120,81,9,4,113.58,7,caught,1,v England,The Oval,9 Aug 2007
35,36,79,64,4,0,56.25,7,caught,3,v England,The Oval,9 Aug 2007
36,57,124,93,8,0,61.29,7,caught,2,v Pakistan,Delhi,22 Nov 2007
37,DNB,-,-,-,-,-,-,-,4,v Pakistan,Delhi,22 Nov 2007
38,50*,95,82,6,1,60.97,7,not out,1,v Pakistan,Kolkata,30 Nov 2007
39,37,92,61,2,0,60.65,3,bowled,3,v Pakistan,Kolkata,30 Nov 2007
40,0,2,2,0,0,0.00,7,lbw,2,v Australia,Melbourne,26 Dec 2007
41,11,32,32,2,0,34.37,7,caught,4,v Australia,Melbourne,26 Dec 2007
42,2,19,13,0,0,15.38,7,caught,2,v Australia,Sydney,2 Jan 2008
43,35,117,82,6,0,42.68,7,lbw,4,v Australia,Sydney,2 Jan 2008
44,19,84,52,2,0,36.53,7,lbw,1,v Australia,Perth,16 Jan 2008
45,38,100,87,2,2,43.67,8,caught,3,v Australia,Perth,16 Jan 2008
46,16,75,64,1,0,25.00,7,caught,1,v Australia,Adelaide,24 Jan 2008
47,20,58,44,3,0,45.45,7,caught,3,v Australia,Adelaide,24 Jan 2008
48,16,49,33,2,0,48.48,7,caught,2,v South Africa,Chennai,26 Mar 2008
49,14,33,22,3,0,63.63,6,caught,1,v South Africa,Ahmedabad,3 Apr 2008
50,52,200,132,5,0,39.39,6,caught,3,v South Africa,Ahmedabad,3 Apr 2008
51,32,74,54,5,0,59.25,7,stumped,2,v South Africa,Kanpur,11 Apr 2008
52,DNB,-,-,-,-,-,-,-,4,v South Africa,Kanpur,11 Apr 2008
53,9,65,51,0,0,17.64,7,bowled,2,v Australia,Bengaluru,9 Oct 2008
54,DNB,-,-,-,-,-,-,-,4,v Australia,Bengaluru,9 Oct 2008
55,92,176,124,8,4,74.19,8,lbw,1,v Australia,Mohali,17 Oct 2008
56,68*,107,84,3,1,80.95,3,not out,3,v Australia,Mohali,17 Oct 2008
57,27,30,29,4,1,93.10,7,caught,1,v Australia,Delhi,29 Oct 2008
58,DNB,-,-,-,-,-,-,-,3,v Australia,Delhi,29 Oct 2008
59,56,158,97,4,0,57.73,7,bowled,1,v Australia,Nagpur,6 Nov 2008
60,55,117,81,4,0,67.90,7,caught,3,v Australia,Nagpur,6 Nov 2008
61,53,162,82,5,0,64.63,7,caught,2,v England,Chennai,11 Dec 2008
62,DNB,-,-,-,-,-,-,-,4,v England,Chennai,11 Dec 2008
63,29,101,73,3,0,39.72,7,caught,1,v England,Mohali,19 Dec 2008
64,0,6,2,0,0,0.00,7,caught,3,v England,Mohali,19 Dec 2008
65,47,143,123,7,0,38.21,7,caught,2,v New Zealand,Hamilton,18 Mar 2009
66,DNB,-,-,-,-,-,-,-,4,v New Zealand,Hamilton,18 Mar 2009
67,52,106,89,6,1,58.42,7,caught,1,v New Zealand,Wellington,3 Apr 2009
68,56*,-,83,8,0,67.46,7,not out,3,v New Zealand,Wellington,3 Apr 2009
69,110,200,159,10,1,69.18,7,caught,1,v Sri Lanka,Ahmedabad,16 Nov 2009
70,DNB,-,-,-,-,-,-,-,3,v Sri Lanka,Ahmedabad,16 Nov 2009
71,4,16,15,0,0,26.66,7,bowled,1,v Sri Lanka,Kanpur,24 Nov 2009
72,100*,154,154,3,6,64.93,7,not out,2,v Sri Lanka,Mumbai (BS),2 Dec 2009
73,89,170,167,9,2,53.29,6,stumped,2,v Bangladesh,Dhaka,24 Jan 2010
74,DNB,-,-,-,-,-,-,-,4,v Bangladesh,Dhaka,24 Jan 2010
75,6,46,29,1,0,20.68,6,caught,2,v South Africa,Nagpur,6 Feb 2010
76,25,144,112,3,0,22.32,6,caught,3,v South Africa,Nagpur,6 Feb 2010
77,132*,272,187,12,3,70.58,8,not out,2,v South Africa,Kolkata,14 Feb 2010
78,33,64,47,4,0,70.21,7,bowled,2,v Sri Lanka,Galle,18 Jul 2010
79,4,7,5,1,0,80.00,7,bowled,3,v Sri Lanka,Galle,18 Jul 2010
80,76,164,138,7,0,55.07,7,caught,2,v Sri Lanka,Colombo (SSC),26 Jul 2010
81,15,48,30,1,0,50.00,7,caught,2,v Sri Lanka,Colombo (PSS),3 Aug 2010
82,DNB,-,-,-,-,-,-,-,4,v Sri Lanka,Colombo (PSS),3 Aug 2010
83,14,25,28,1,1,50.00,7,caught,2,v Australia,Mohali,1 Oct 2010
84,2,19,14,0,0,14.28,8,run out,4,v Australia,Mohali,1 Oct 2010
85,30,133,87,3,0,34.48,7,caught,2,v Australia,Bengaluru,9 Oct 2010
86,DNB,-,-,-,-,-,-,-,4,v Australia,Bengaluru,9 Oct 2010
87,10,16,9,0,1,111.11,7,caught,1,v New Zealand,Ahmedabad,4 Nov 2010
88,22,97,72,1,0,30.55,7,bowled,3,v New Zealand,Ahmedabad,4 Nov 2010
89,14,25,21,1,0,66.66,7,caught,2,v New Zealand,Hyderabad (Deccan),12 Nov 2010
90,DNB,-,-,-,-,-,-,-,4,v New Zealand,Hyderabad (Deccan),12 Nov 2010
91,98,220,156,12,1,62.82,7,caught,2,v New Zealand,Nagpur,20 Nov 2010
92,33,87,50,2,2,66.00,7,lbw,1,v South Africa,Centurion,16 Dec 2010
93,90,178,106,14,0,84.90,8,caught,3,v South Africa,Centurion,16 Dec 2010
94,35,108,57,3,1,61.40,7,caught,1,v South Africa,Durban,26 Dec 2010
95,21,52,35,4,0,60.00,7,caught,3,v South Africa,Durban,26 Dec 2010
96,0,9,3,0,0,0.00,7,caught,2,v South Africa,Cape Town,2 Jan 2011
97,DNB,-,-,-,-,-,-,-,4,v South Africa,Cape Town,2 Jan 2011
98,0,9,2,0,0,0.00,7,caught,1,v West Indies,Kingston,20 Jun 2011
99,16,15,16,1,1,100.00,7,caught,3,v West Indies,Kingston,20 Jun 2011
100,2,17,13,0,0,15.38,7,caught,1,v West Indies,Bridgetown,28 Jun 2011
101,5,14,14,0,0,35.71,7,caught,3,v West Indies,Bridgetown,28 Jun 2011
102,74,208,133,4,0,55.63,7,caught,2,v West Indies,Roseau,6 Jul 2011
103,DNB,-,-,-,-,-,-,-,4,v West Indies,Roseau,6 Jul 2011
104,28,102,103,2,0,27.18,7,caught,2,v England,Lord's,21 Jul 2011
105,16,77,49,2,0,32.65,7,caught,4,v England,Lord's,21 Jul 2011
106,5,8,9,1,0,55.55,7,caught,2,v England,Nottingham,29 Jul 2011
107,0,1,1,0,0,0.00,7,lbw,4,v England,Nottingham,29 Jul 2011
108,77,119,96,10,3,80.20,7,caught,1,v England,Birmingham,10 Aug 2011
109,74*,121,79,13,0,93.67,7,not out,3,v England,Birmingham,10 Aug 2011
110,17,52,50,2,0,34.00,7,caught,2,v England,The Oval,18 Aug 2011
111,3,34,19,0,0,15.78,7,caught,3,v England,The Oval,18 Aug 2011
112,0,3,4,0,0,0.00,7,bowled,2,v West Indies,Delhi,6 Nov 2011
113,0*,5,4,0,0,0.00,7,not out,4,v West Indies,Delhi,6 Nov 2011
114,144,181,175,10,5,82.28,8,caught,1,v West Indies,Kolkata,14 Nov 2011
115,8,30,21,1,0,38.09,7,bowled,2,v West Indies,Mumbai,22 Nov 2011
116,13,45,37,1,0,35.13,7,caught,4,v West Indies,Mumbai,22 Nov 2011
117,6,13,8,0,0,75.00,8,caught,2,v Australia,Melbourne,26 Dec 2011
118,23,88,44,0,1,52.27,7,bowled,4,v Australia,Melbourne,26 Dec 2011
119,57*,101,77,8,0,74.02,7,not out,1,v Australia,Sydney,3 Jan 2012
120,2,11,11,0,0,18.18,7,caught,3,v Australia,Sydney,3 Jan 2012
121,12,30,22,2,0,54.54,7,caught,1,v Australia,Perth,13 Jan 2012
122,2,20,16,0,0,12.50,7,caught,3,v Australia,Perth,13 Jan 2012
123,73,210,147,6,1,49.65,7,caught,1,v New Zealand,Hyderabad (Deccan),23 Aug 2012
124,62,170,94,8,2,65.95,7,lbw,2,v New Zealand,Bengaluru,31 Aug 2012
125,48*,94,60,3,2,80.00,7,not out,4,v New Zealand,Bengaluru,31 Aug 2012
126,5,38,37,0,0,13.51,7,bowled,1,v England,Ahmedabad,15 Nov 2012
127,DNB,-,-,-,-,-,-,-,4,v England,Ahmedabad,15 Nov 2012
128,29,86,64,4,0,45.31,7,caught,1,v England,Mumbai,23 Nov 2012
129,6,15,17,0,0,35.29,7,caught,3,v England,Mumbai,23 Nov 2012
130,52,158,114,5,2,45.61,7,caught,1,v England,Kolkata,5 Dec 2012
131,0,5,3,0,0,0.00,7,caught,3,v England,Kolkata,5 Dec 2012
132,99,398,246,8,1,40.24,6,run out,2,v England,Nagpur,13 Dec 2012
133,224,365,265,24,6,84.52,6,caught,2,v Australia,Chennai,22 Feb 2013
134,DNB,-,-,-,-,-,-,-,4,v Australia,Chennai,22 Feb 2013
135,44,61,43,8,0,102.32,6,caught,2,v Australia,Hyderabad (Deccan),2 Mar 2013
136,4,2,3,1,0,133.33,6,lbw,2,v Australia,Mohali,14 Mar 2013
137,18*,37,28,3,0,64.28,5,not out,4,v Australia,Mohali,14 Mar 2013
138,24,41,23,2,0,104.34,6,caught,2,v Australia,Delhi,22 Mar 2013
139,12*,20,14,2,0,85.71,6,not out,4,v Australia,Delhi,22 Mar 2013
140,42,77,63,5,0,66.66,7,caught,2,v West Indies,Kolkata,6 Nov 2013
141,4,15,10,0,0,40.00,7,caught,2,v West Indies,Mumbai,14 Nov 2013
142,19,104,72,3,0,26.38,7,caught,1,v South Africa,Johannesburg,18 Dec 2013
143,29,65,44,3,0,65.90,7,caught,3,v South Africa,Johannesburg,18 Dec 2013
144,24,57,40,3,0,60.00,7,caught,1,v South Africa,Durban,26 Dec 2013
145,15,47,29,2,0,51.72,7,caught,3,v South Africa,Durban,26 Dec 2013
146,10,44,28,1,0,35.71,7,caught,2,v New Zealand,Auckland,6 Feb 2014
147,39,81,41,6,0,95.12,7,bowled,4,v New Zealand,Auckland,6 Feb 2014
148,68,112,86,9,1,79.06,8,caught,2,v New Zealand,Wellington,14 Feb 2014
149,DNB,-,-,-,-,-,-,-,4,v New Zealand,Wellington,14 Feb 2014
150,82,267,152,7,0,53.94,6,run out,1,v England,Nottingham,9 Jul 2014
151,11,53,30,2,0,36.66,6,bowled,3,v England,Nottingham,9 Jul 2014
152,1,23,17,0,0,5.88,6,caught,1,v England,Lord's,17 Jul 2014
153,19,124,86,2,0,22.09,6,caught,3,v England,Lord's,17 Jul 2014
154,50,168,113,5,1,44.24,7,caught,2,v England,Southampton,27 Jul 2014
155,6,16,11,1,0,54.54,7,caught,4,v England,Southampton,27 Jul 2014
156,71,200,133,15,0,53.38,6,caught,1,v England,Manchester,7 Aug 2014
157,27,44,22,4,0,122.72,6,caught,3,v England,Manchester,7 Aug 2014
158,82,212,140,15,1,58.57,6,caught,1,v England,The Oval,15 Aug 2014
159,0,6,5,0,0,0.00,6,caught,3,v England,The Oval,15 Aug 2014
160,33,96,53,4,0,62.26,7,caught,1,v Australia,Brisbane,17 Dec 2014
161,0,4,2,0,0,0.00,7,lbw,3,v Australia,Brisbane,17 Dec 2014
162,11,28,23,1,0,47.82,7,caught,2,v Australia,Melbourne,26 Dec 2014
163,24*,68,39,4,0,61.53,7,not out,4,v Australia,Melbourne,26 Dec 2014
